id;name;description;category;address;picture;capacity;longitude;latitude
18;RubberBoulder;;Boulder;Karl-Marx-Straße 131, 12043 Berlin;https://images.unsplash.com/photo-1660755043286-ba4ff54c4867?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI2Mjk&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;50;;
19;Ficus Boulder;;Boulder;Hermannstraße 20, 12049 Berlin;https://images.unsplash.com/photo-1660755524604-b5ac6a589955?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI2NDM&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;45;;
20;Pothos Boulder;;Boulder;Karl-Marx-Allee 33, 10178 Berlin;https://images.unsplash.com/photo-1660756170174-3cc271389b3d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Ym91bGRlcmluZy1mYWNpdGlseXx8fHx8fDE2NjIxMTI2NjE&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;38;;
21;Oak Climbing;;Climbing;Kantstraße 10, 10623 Berlin;https://images.unsplash.com/photo-1600059595051-ad108f7711a5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMDgz&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;15;;
22;Pine Climbing;;Climbing;Hardenbergstraße 22-24, 10623 Berlin;https://images.unsplash.com/photo-1610769185248-fa41300a2118?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEyOTky&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;20;;
23;Nutmeg Climbing;;Climbing;Klingelhöferstraße 7, 10785 Berlin;https://images.unsplash.com/photo-1649062692389-ad1f9ed66271?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMDI5&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;14;;
24;Teak Climbing;;Climbing;Rosenthaler Str. 44, 10178 Berlin;https://images.unsplash.com/photo-1605868239662-10663b4460fe?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmd8fHx8fHwxNjYyMTEzMTA3&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;17;;
25;Rosewood Climbing;;Climbing;Kurfürstendamm 26, 10719 Berlin;https://images.unsplash.com/photo-1507034589631-9433cc6bc453?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMTI5&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;25;;
26;Banyan Climbing;;Climbing;Heidestraße 5, 10557 Berlin;https://images.unsplash.com/photo-1503540130927-f730a045483b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMTUx&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;23;;
27;Palm Boulder;;Climbing;Alt-Stralau 70, 10245 Berlin;https://images.unsplash.com/photo-1575437119316-9d1a1da69df0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMTc2&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;21;;
28;Birch Climbing;;Climbing;Schnellerstraße 137, 12439 Berlin;https://images.unsplash.com/photo-1516954476776-e9e627f599d9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMjE2&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;15;;
29;Elm Climbing;;Climbing;Alte Schönhauser Str. 42, 10119 Berlin;https://images.unsplash.com/photo-1598338792779-d4a4a9b2091c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMjI5&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;18;;
30;Spruce Climbing;;Climbing;Fasanenstraße 73, 10719 Berlin;https://images.unsplash.com/photo-1529861820-012514cbd6d5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8Y2xpbWJpbmctZmFjaXRpbHl8fHx8fHwxNjYyMTEzMjQ3&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;19;;
31;Starfish Swimming;;Swimming;Leipziger Pl. 12-13, 10117 Berlin;https://images.unsplash.com/photo-1633466152316-d26e2ddfd831?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctZmFjaWxpdHl8fHx8fHwxNjYyMTEzMzI2&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;30;;
32;Turtle Swimming;;Swimming;Friedrichstraße 207, 10969 Berlin;https://images.unsplash.com/photo-1556191034-cbb6aa3cb008?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbHx8fHx8fDE2NjIxMTM0MjM&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;23;;
33;Tuna Swimming;;Swimming;Alexanderpl. 1, 10178 Berlin;https://images.unsplash.com/photo-1557459325-b6733cbeae9c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbHx8fHx8fDE2NjIxMTMzNzE&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;34;;
34;Penguin Swimming;;Swimming;Europaplatz 1 Hauptbahnhof, 10557 Berlin;https://images.unsplash.com/photo-1622966955854-20f11775f409?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbHx8fHx8fDE2NjIxMTM0NjM&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;35;;
35;Whale Swimming;;Swimming;Am Ostbahnhof 9, 10243 Berlin;https://images.unsplash.com/photo-1531075020670-1e846da91ead?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbHx8fHx8fDE2NjIxMTM0OTY&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;28;;
36;Shrimp Swimming;;Swimming;Hardenbergpl. 11, 10623 Berlin;https://images.unsplash.com/photo-1520391508-2acb23f8f7bd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbHx8fHx8fDE2NjIxMTM1MTI&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;20;;
37;Seahorse Swimming;;Swimming;Wrangelstraße 35, 10997 Berlin;https://images.unsplash.com/photo-1657803720968-0c6a423913ba?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbC1neW18fHx8fHwxNjYyMTEzNTQ4&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;34;;
38;Shark Swimming;;Swimming;Hermannplatz 2-3, 10967 Berlin;https://images.unsplash.com/photo-1483744724400-dd3bfb1b71ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbC1neW18fHx8fHwxNjYyMTEzNTc0&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;45;;
39;Clownfish Swimming;;Swimming;Hanne-Sobek-Platz 1, 13357 Berlin;https://images.unsplash.com/photo-1470376619031-a6791e534bf0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbC1neW18fHx8fHwxNjYyMTEzNTky&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;18;;
40;Seal Swimming;;Swimming;Karl-Marx-Straße 66, 12043 Berlin;https://images.unsplash.com/photo-1572594505398-97a384b34ec8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8c3dpbW1pbmctcG9vbC1neW18fHx8fHwxNjYyMTEzNjQy&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;20;;
41;Phobos Tennis;;Tennis;Werner-Voß-Damm 62, 12101 Berlin;https://images.unsplash.com/photo-1622668460750-be5b8ba1f343?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzY4Mw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;6;;
42;Mimas Tennis;;Tennis;Greifswalder Str. 80, 10405 Berlin;https://images.unsplash.com/photo-1614036387281-6ec2ad20a05a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzcyMw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;8;;
43;Hyperion Tennis;;Tennis;Wilmersdorfer Str. 46, 10629 Berlin;https://images.unsplash.com/photo-1610494939536-d3ad4972a982?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzczMw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;4;;
44;Phoebe Tennis;;Tennis;Gontardstraße 11, 10178 Berlin;https://images.unsplash.com/photo-1541744573515-478c959628a0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzc0NQ&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;6;;
45;Titan Tennis;;Tennis;Potsdamer Str. 114, 10785 Berlin;https://images.unsplash.com/photo-1609264076154-3231eb5655a0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzc1Mw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;8;;
46;Titania Tennis;;Tennis;Georgenstraße 14-18, 10117 Berlin;https://images.unsplash.com/photo-1615731446707-6ad24074bdd5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzc3MQ&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;10;;
47;Triton Tennis;;Tennis;Tempelhofer Damm 28/30, 12101 Berlin;https://images.unsplash.com/photo-1591100371369-b7175aad07ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzc4MA&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;4;;
48;Callisto Tennis;;Tennis;General-Pape-Straße 1, 12101 Berlin;https://images.unsplash.com/photo-1595435742656-5272d0b3fa82?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzc4Nw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;2;;
49;Europa Tennis;;Tennis;Schönhauser Allee 79-80, 10439 Berlin;https://images.unsplash.com/photo-1636988742970-4c7d1e882024?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzgwMA&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;6;;
50;Tethys Tennis;;Tennis;Landsberger Allee 119, 10407 Berlin;https://images.unsplash.com/photo-1587280501635-a19de238a81e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dGVubmlzfHx8fHx8MTY2MjExMzgwNw&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;8;;
51;Java Volleyball;;Volleyball;Saatwinkler Damm 61-64, 13627 Berlin;https://images.unsplash.com/photo-1606758394720-9c0b5d0dbc6e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTM4NTI&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;3;;
52;Luzon Volleyball;;Volleyball;Buckower Damm 11, 12349 Berlin;https://images.unsplash.com/photo-1579873676155-6e6f5ab538a2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTM4NzM&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;7;;
53;Panay Volleyball;;Volleyball;Michael-Brückner-Straße 24, 12439 Berlin;https://images.unsplash.com/photo-1552509297-a311e6bbe568?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTM5MTI&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;5;;
54;Samar Volleyball;;Volleyball;Holzhauser Str. 31-33, 13509 Berlin;https://images.unsplash.com/photo-1562742645-a53a4337a5e1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTM5MzQ&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;6;;
55;Hainan Volleyball;;Volleyball;Augsburger Str. 43, 10789 Berlin;https://images.unsplash.com/photo-1630435879347-dd1895216501?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTM5NDI&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;3;;
56;Aruba Volleyball;;Volleyball;Steinbockstraße 20, 12057 Berlin;https://images.unsplash.com/photo-1479859546309-cd77fa21c8f6?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1374&q=80;8;;
57;Anquilla Volleyball;;Volleyball;Mildred-Harnack-Straße 11, 10243 Berlin;https://images.unsplash.com/photo-1549764206-048e4d403417?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1931&q=80;4;;
58;Grenada Volleyball;;Volleyball;Gubener Str. 48, 10243 Berlin;https://images.unsplash.com/photo-1612872087720-bb876e2e67d1?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2807&q=80;5;;
59;Dominica Volleyball;;Volleyball;Flughafenstraße 46, 12053 Berlin;https://images.unsplash.com/photo-1562552052-c72ceddf93dc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTQwOTc&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;2;;
60;Cayman Volleyball;;Volleyball;Urbanstraße 137, 10967 Berlin;https://images.unsplash.com/photo-1605913270924-e2b259ecbfee?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=MnwxfDB8MXxyYW5kb218MHx8dm9sbGV5YmFsbHx8fHx8fDE2NjIxMTQxMjc&ixlib=rb-1.2.1&q=80&utm_campaign=api-credit&utm_medium=referral&utm_source=unsplash_source&w=1080;6;;
61;Lion MMA;;MMA;Donaustraße 107, 12043 Berlin;https://images.unsplash.com/photo-1637974013743-82656f7c3f49?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=648&q=80;20;;
62;Lynx MMA;;MMA;Strausberger Pl. 2, 10243 Berlin;https://images.unsplash.com/photo-1584863528123-65b675cc9009?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;24;;
63;Eagle MMA;;MMA;Herrfurthpl. 6, 12049 Berlin;https://images.unsplash.com/photo-1590556409458-6bce3299e4a0?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;18;;
64;Cheetah MMA;;MMA;Hasenheide 20, 10967 Berlin;https://images.unsplash.com/photo-1622599490476-f804e3092019?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;16;;
65;Fox MMA;;MMA;Andreasstraße 66, 10243 Berlin;https://images.unsplash.com/photo-1584464491033-06628f3a6b7b?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80;26;;
66;Tiger MMA;;MMA;Jägerstraße 70, 10117 Berlin;https://images.unsplash.com/photo-1590556409454-198422ea5d54?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;12;;
67;Leopard MMA;;MMA;Reichenberger Str. 152, 10999 Berlin;https://images.unsplash.com/photo-1642267308218-b68920214028?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;14;;
68;Komodo MMA;;MMA;Pücklerstraße 20, 10997 Berlin;https://images.unsplash.com/photo-1641625226659-d4fa630279e5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=894&q=80;10;;
69;Vulture MMA;;MMA;Skalitzer Str. 34, 10997 Berlin;https://images.unsplash.com/photo-1615117972428-28de67cda58e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=2940&q=80;24;;
70;Panther MMA;;MMA;Torstraße 1, 10119 Berlin;https://images.unsplash.com/photo-1616652836576-c4115253b2d7?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80;28;;
